intent,segment,url,title,listed_date,listed_time,scrape_datetime,agent_name,agent_id,listing_id,snapshot_path
sale,residential,https://www.iproperty.com.my/property/kepong/mizumi-residences/ol-sale-107078466/,"Lake View , Well Maintain , Call For Viewing",,,2025-10-03 13:03:09,,,107078466,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/tanjung-tokong/city-of-dreams/sale-102561406/,Serviced residence for Sale,,,2025-10-03 13:03:09,,,102561406,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/kepong/ol-sale-200199968/,Renovated 2.5sty Link House. Gated Guarded,,,2025-10-03 13:03:09,,,200199968,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/new-property/property/semenyih/m-legasi/new-6933/,M Legasi,,,2025-10-03 13:03:09,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/damansara-perdana/sale-102250668/,Bungalow for Sale,,,2025-10-03 13:03:09,,,102250668,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/bandar-sungai-long/sale-200383311/,Fully Renovated Below Market Price,,,2025-10-03 13:03:09,,,200383311,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/new-property/property/batu-maung/m-zenni/new-6932/,M Zenni,,,2025-10-03 13:03:09,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/rawang/sale-107991516/,New Launch Freehold Low Down Payment,,,2025-10-03 13:03:09,,,107991516,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/ara-damansara/the-potpourri/sale-108445279/,Spacious 3 Bedrooms,,,2025-10-03 13:03:09,,,108445279,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/rawang/sale-200067935/,"0% Downpayment, 5 mins to Aeon, 5 mins to school, 8 mins to Tol",,,2025-10-03 13:03:09,,,200067935,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/new-property/property/nilai/pristine-premier/new-6779/,Pristine Premier,,,2025-10-03 13:03:09,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/bandar-menjalara/sale-200073915/,"Bandar Menjalara , Freehold , Kitchen Extended",,,2025-10-03 13:03:09,,,200073915,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/rawang/sale-200070139/,New 22x70 Freehold Corner available Big Land,,,2025-10-03 13:03:09,,,200070139,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/kl-city-centre/hampshire-residences/sale-107036393/,Hampshire Residences,,,2025-10-03 13:03:09,,,107036393,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/new-property/property/rawang/d-templer-hilltop-residences/new-6929/,D'Templer Hilltop Residences,,,2025-10-03 13:03:09,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/tropicana/aetas-damansara/sale-200363528/,Type A3 Aetas Damansara @ Persiaran Tropicana Condo 2572sqft 2.xxm,,,2025-10-03 13:03:09,,,200363528,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/cheras/sale-108547163/,"Located at hill top with view, privacy and better breeze",,,2025-10-03 13:03:09,,,108547163,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/kl-city-centre/the-ritz-carlton-residences/sale-103439388/,Serviced residence for Sale,,,2025-10-03 13:03:09,,,103439388,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/damansara-heights/pavilion-damansara-heights/sale-103211511/,Direct Access Top Grade Lifestyle Shopping Mall and MRT Station,,,2025-10-03 13:03:09,,,103211511,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/rawang/sale-107423367/,2nd Park City Lake Side Pet Friendly Theme Park Residence,,,2025-10-03 13:03:09,,,107423367,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/country-heights-damansara/sale-200362840/,Exclusive Country Heights Damansara Lots Available Now!,,,2025-10-03 13:03:09,,,200362840,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/country-heights-damansara/sale-200362812/,Exclusive Country Heights Damansara Lots Available Now!,,,2025-10-03 13:03:09,,,200362812,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/bangsar/bangsar-hill-park/sale-107521120/,Get Free ebrocure Here! Available 24/7. Contact me for viewing anytime,,,2025-10-03 13:03:09,,,107521120,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
sale,residential,https://www.iproperty.com.my/property/shah-alam/arca-bukit-jelutong/sale-500082555/,Corner Lot House Fully Renovated and Extended with Swimming Pool,,,2025-10-03 13:03:09,,,500082555,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/cheras/lavile-kuala-lumpur/cl-rent-200298521/,Exclusive Nice Design Unit For Rent!! Contact For More Info!!,,,2025-10-03 13:03:11,,,200298521,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/tanjung-tokong/city-of-dreams/ol-rent-105880235/,City of Dreams Condominium Nice furnishing Corner unit,,,2025-10-03 13:03:11,,,105880235,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/cheras/lavile-kuala-lumpur/cl-rent-107930438/,Nice Design Good Condition Unit!! Contact me for more info and view!!,,,2025-10-03 13:03:11,,,107930438,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/puchong/sky-condominium-skyz-residence/rent-500015121/,Fully furnished unit at Sky Condo,,,2025-10-03 13:03:11,,,500015121,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/desa-parkcity/rent-200368779/,Partly Furnished Landed For Rent!,,,2025-10-03 13:03:11,,,200368779,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kl-city-centre/the-conlay/rent-500176252/,"Charming 1 Bedroom Service Residence Rental at 29, Jalan Conlay",,,2025-10-03 13:03:11,,,500176252,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kota-damansara/dianthus-tropicana-gardens/rent-200209462/,"Dianthus @ Tropicana Gardens, Kota Damansara",,,2025-10-03 13:03:11,,,200209462,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kl-city-centre/the-conlay/rent-500176225/,"1 Bedroom Service Residence Rental at 29, Jalan Conlay, Malaysia",,,2025-10-03 13:03:11,,,500176225,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/laurel-residence/rent-200082162/,Find the perfect balance with our partially furnished homes,,,2025-10-03 13:03:11,,,200082162,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/south-view/rent-106705361/,Live stress-free with our turnkey fully furnished rentals,,,2025-10-03 13:03:11,,,106705361,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/south-view/rent-200302222/,Live stress-free with our turnkey fully furnished rentals,,,2025-10-03 13:03:11,,,200302222,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/kl-gateway-residences/rent-200242962/,Live stress-free with our turnkey fully furnished rentals,,,2025-10-03 13:03:11,,,200242962,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/segambut/savvy-riana-dutamas/rent-108182284/,Im solely servicing agent,,,2025-10-03 13:03:11,,,108182284,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/batu-kawan/vivo-executive-apartment/rent-500203280/,New Reno Furnish (High Floor) Few Unit For Rent,,,2025-10-03 13:03:11,,,500203280,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/damansara-heights/regent-suites-pavilion-damansara-heights/rent-500176124/,Newly available 2-bedroom unit for rent.,,,2025-10-03 13:03:11,,,500176124,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/laurel-residence/ol-rent-108262382/,"Walking to LRT , Mall , office & Great Amenities",,,2025-10-03 13:03:11,,,108262382,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/laurel-residence/ol-rent-108397443/,Laurel Residence,,,2025-10-03 13:03:11,,,108397443,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/mont-kiara/inspirasi/cl-rent-200013030/,"Inspirasi Brand New Fully Furnished, Actual Photo, ID Design",,,2025-10-03 13:03:11,,,200013030,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/mont-kiara/pavilion-hilltop/rent-500176161/,"Spacious 4 Bedroom Condominium for Rental at Lot 67209, Jalan Kiara",,,2025-10-03 13:03:11,,,500176161,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
rent,residential,https://www.iproperty.com.my/property/mont-kiara/inspirasi/rent-500141845/,"New Inspirasi many unit on hand Fully Furnished, 1015sqf Actual Photo",,,2025-10-03 13:03:11,,,500141845,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_residential_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/shah-alam/1-033-acre-45-000-sf-freehold-industrial-land-for-sale-shah-alam-industrial-park/sale-200383226/,Freehold 1.033 acres industrial land for sale at Shah Alam,,,2025-10-03 13:03:13,,,200383226,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/shah-alam/shah-alam-strategic-loaction-detached-warehouse/sale-103078340/,800 Amps Detached Factory For Sale,,,2025-10-03 13:03:13,,,103078340,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/sungai-lalang/sungai-lalang/sale-500142235/,Sungai Lalang/Sungai Petani Industrial Land.,,,2025-10-03 13:03:13,,,500142235,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/new-property/property/johor-bahru/21-biz-hub/new-6876/,21BizHub,,,2025-10-03 13:03:13,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/semenyih/setia-eco-hill-2/sale-200395124/,New launching shop lot in eco majestic,,,2025-10-03 13:03:13,,,200395124,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/semenyih/eco-majectic/ol-sale-200395055/,New launching shop lot in eco majestic,,,2025-10-03 13:03:13,,,200395055,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/new-property/property/petaling-jaya/plaza-kelana-jaya-boulevard/new-5908/,Plaza @ Kelana Jaya Boulevard,,,2025-10-03 13:03:13,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/shah-alam/3-3-acres-freehold-industrial-land-for-sale-shah-alam-industrial-park/sale-200382035/,Freehold 3.3 acres industrial land for sale at Shah Alam,,,2025-10-03 13:03:13,,,200382035,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/shah-alam/sale-108406851/,"Endlot high visibility and accessibility, 450m walk to future LRT 3",,,2025-10-03 13:03:13,,,108406851,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/tampoi/dewani-detach-factory-near-tampoi-tebrau-1-acres-built-up-20-k-sqft/ol-sale-107154566/,Dewani Detach factory near Tampoi Tebrau for sale,,,2025-10-03 13:03:13,,,107154566,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/new-property/property/kayu-ara/glomac-centro/new-2160/,Glomac Centro,,,2025-10-03 13:03:13,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/petaling-jaya/damansara-utama/ol-sale-200088275/,"4 Storey Shop @ Damansara Uptown , Facing internal square",,,2025-10-03 13:03:13,,,200088275,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/batu-caves/batu-caves-sbc-bolton-batu-caves/sale-105501293/,Limited Corner Lot,,,2025-10-03 13:03:13,,,105501293,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/semenyih/big-detached-factory-warehouse-for-sales-at-semenyih-industrial-park/sale-200371273/,Super Big Detached Factory for Sales at Semenyih with 2000amp Power,,,2025-10-03 13:03:13,,,200371273,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/new-property/property/shah-alam/maya-corporate-office-suites/new-6721/,MAYA Corporate Office Suites,,,2025-10-03 13:03:13,,,,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/klang/ol-sale-200394938/,West Port Warehouse for Sales,,,2025-10-03 13:03:13,,,200394938,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/klang/gateway-16-bandar-bukit-raja/sale-108376742/,"1.5 Storey Semi-Detached Factory Gateway 16 Bandar Bukit Raja, Klang",,,2025-10-03 13:03:13,,,108376742,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/kepong/kepong-business-park-segambut-bahagia/sale-100925995/,Kepong Business Park factory bungalow for Sale,,,2025-10-03 13:03:13,,,100925995,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/petaling-jaya/jalan-gasing-nearby-jalan-kemajuan-jalan-utara-jalan-universiti-jalan-timur-jalan-selangor-ss-2/sale-100947660/,Zoned Limited Commercial bungalow for Sale,,,2025-10-03 13:03:13,,,100947660,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/balakong/balakong/sale-500148878/,Semi D Factory for Sale,,,2025-10-03 13:03:13,,,500148878,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/balakong/balakong-bangi-semi-d-factory/ol-sale-105752331/,Balakong Bangi Semi D Factory,,,2025-10-03 13:03:13,,,105752331,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/kampar/sale-200279237/,Hot sale! Double Storey Commercial building at Kampar!,,,2025-10-03 13:03:13,,,200279237,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/bangi/a-park-bangi-3-storey-brand-new-detached-factory/ol-sale-107230357/,A Park Bangi Brand New 3 Storey Detached Factory For Sale,,,2025-10-03 13:03:13,,,107230357,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
sale,commercial,https://www.iproperty.com.my/property/bukit-jalil/aurora-place-bukit-jalil/sale-500011622/,5 Storey Freehold  Shop Office Rental Yield 4.5%,,,2025-10-03 13:03:13,,,500011622,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\sale_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/ipoh/ol-rent-104240091/,Big Warehouse For Rent,,,2025-10-03 13:03:15,,,104240091,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/petaling-jaya/rent-200141568/,Petaling Jaya Warehouse for rent,,,2025-10-03 13:03:15,,,200141568,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/pasir-gudang/kawasan-perindustrian-pasir-gudung/rent-500203341/,Single Storey Detached Warehouse 107k sq.ft at Pasir Gudung for Rent,,,2025-10-03 13:03:15,,,500203341,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/balakong/taman-industri-selesa-jaya-balakong/rent-200015915/,"2-Storey Semi-d factory for rent at Selesa Jaya, Taming Jaya, Balakong",,,2025-10-03 13:03:15,,,200015915,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/taman-tun-dr-ismail/shop-lot/rent-108237629/,Taman Tun Dr Ismail Shop for Rent 2storys,,,2025-10-03 13:03:15,,,108237629,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/johor-bahru/jalan-serampang/rent-500203266/,"Commercial Bungalow, Taman Sri Tebrau, Taman Pelangi, Taman Abad",,,2025-10-03 13:03:15,,,500203266,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/kl-city-centre/mof-inc-tower-platinum-park-klcc-kl-city-centre-kuala-lumpur-klcc-kl-city-centre/rent-200394120/,Fitted Office For Rent,,,2025-10-03 13:03:15,,,200394120,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/shah-alam/shah-alam-strategic-location-detached-warehouse/rent-104481356/,Detached factory for rent,,,2025-10-03 13:03:15,,,104481356,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/mid-valley-city/northpoint-mid-valley-city/rent-102050685/,Office for Rent,,,2025-10-03 13:03:15,,,102050685,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/mid-valley-city/the-boulevard/rent-102634625/,Shop for Rent,,,2025-10-03 13:03:15,,,102634625,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/bangsar/rent-101018942/,Newly Built 3 Storey Commercial Bungalow ( With Lift ),,,2025-10-03 13:03:15,,,101018942,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/bangsar/rent-101018943/,Strategic Location / Facing Main Road / 1 Min to Drive to Mid Valley,,,2025-10-03 13:03:15,,,101018943,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/kl-city-centre/menara-hup-seng-grand-office-space/ol-rent-200337363/,Grade A Fully Furnished Office in Business Center KLCC Bukit Bintang,,,2025-10-03 13:03:15,,,200337363,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/setapak/prima-setapak/rent-500176012/,Setapak Prime Area Ground Floor Shoplot for Rent,,,2025-10-03 13:03:15,,,500176012,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/port-klang-pelabuhan-klang/rent-106939104/,100ksf Freehold Detached Factory/ Warehouse @ Port Klang for Rent,,,2025-10-03 13:03:15,,,106939104,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/port-klang-pelabuhan-klang/rent-200302819/,Brand New Warehouse For Rent @ Port Klang Northport Pelabuhan Klang,,,2025-10-03 13:03:15,,,200302819,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/telok-panglima-garang/bandar-rimbayu/rent-500053400/,Best Corner Lot Location,,,2025-10-03 13:03:15,,,500053400,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/telok-panglima-garang/bandar-rimbayu/rent-500053503/,Rimbayu U2 Adjoining Corner Lot Great Location,,,2025-10-03 13:03:15,,,500053503,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/shah-alam/ground-floor-high-traffic-limited-alam-budiman-shah-alam-bukit-raja-klang-setia-alam/rent-200266575/,Limited Ground Floor Shoplot @ Alam Budiman Shah Alam,,,2025-10-03 13:03:15,,,200266575,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
rent,commercial,https://www.iproperty.com.my/property/puncak-alam/alam-jaya-industrial-park/rent-500062664/,"Brand New Factory Available for Lease in Shah Alam, Klang, Kapar, Meru",,,2025-10-03 13:03:15,,,500062664,C:\Users\USER\OneDrive\Documents\pythondata\adlist_iproperty_2025-10-03_13-03-00\rent_commercial_page_1.html.gz
