file,url,built_up,built_up_psf
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_107078466.0.html\adview_sale_residential_107078466.0.html,https://www.iproperty.com.my/property/kepong/mizumi-residences/ol-sale-107078466/,932 sq ft,590.13
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200363528.0.html\adview_sale_residential_200363528.0.html,https://www.iproperty.com.my/property/tropicana/aetas-damansara/sale-200363528/,2572 sq ft,1069.21
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_101018942.0.html.gz,https://www.iproperty.com.my/property/bangsar/rent-101018942/,7279 sq ft,7.56
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_101018943.0.html.gz,https://www.iproperty.com.my/property/bangsar/rent-101018943/,1800 sq ft,14.44
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_102050685.0.html.gz,https://www.iproperty.com.my/property/mid-valley-city/northpoint-mid-valley-city/rent-102050685/,10000 sq ft,4.50
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_102634625.0.html.gz,https://www.iproperty.com.my/property/mid-valley-city/the-boulevard/rent-102634625/,500 sq ft,7.20
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_104240091.0.html.gz,https://www.iproperty.com.my/property/ipoh/ol-rent-104240091/,152304 sq ft,1.58
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_104481356.0.html.gz,https://www.iproperty.com.my/property/shah-alam/shah-alam-strategic-location-detached-warehouse/rent-104481356/,20100 sq ft,2.49
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_106939104.0.html.gz,https://www.iproperty.com.my/property/port-klang-pelabuhan-klang/rent-106939104/,100000 sq ft,1.70
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_108237629.0.html.gz,https://www.iproperty.com.my/property/taman-tun-dr-ismail/shop-lot/rent-108237629/,3750 sq ft,3.17
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_200015915.0.html.gz,https://www.iproperty.com.my/property/balakong/taman-industri-selesa-jaya-balakong/rent-200015915/,10000 sq ft,2.50
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_200141568.0.html.gz,https://www.iproperty.com.my/property/petaling-jaya/rent-200141568/,10000 sq ft,3.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_200266181.0.html.gz,https://www.iproperty.com.my/property/petaling-jaya/vsq-v-square/rent-200266181/,8268 sq ft,4.51
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_200266575.0.html.gz,https://www.iproperty.com.my/property/shah-alam/ground-floor-high-traffic-limited-alam-budiman-shah-alam-bukit-raja-klang-setia-alam/rent-200266575/,1650 sq ft,2.73
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_200302819.0.html.gz,https://www.iproperty.com.my/property/port-klang-pelabuhan-klang/rent-200302819/,130000 sq ft,1.90
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_200337363.0.html.gz,https://www.iproperty.com.my/property/kl-city-centre/menara-hup-seng-grand-office-space/ol-rent-200337363/,1582 sq ft,6.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_200394120.0.html.gz,https://www.iproperty.com.my/property/kl-city-centre/mof-inc-tower-platinum-park-klcc-kl-city-centre-kuala-lumpur-klcc-kl-city-centre/rent-200394120/,5440 sq ft,7.50
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_500053400.0.html.gz,https://www.iproperty.com.my/property/telok-panglima-garang/bandar-rimbayu/rent-500053400/,8325 sq ft,3.36
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_500053503.0.html.gz,https://www.iproperty.com.my/property/telok-panglima-garang/bandar-rimbayu/rent-500053503/,11525 sq ft,3.38
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_500176012.0.html.gz,https://www.iproperty.com.my/property/setapak/prima-setapak/rent-500176012/,1800 sq ft,6.67
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_500203266.0.html.gz,https://www.iproperty.com.my/property/johor-bahru/jalan-serampang/rent-500203266/,4954 sq ft,8.88
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_commercial_500203341.0.html.gz,https://www.iproperty.com.my/property/pasir-gudang/kawasan-perindustrian-pasir-gudung/rent-500203341/,107000 sq ft,2.20
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_105880235.0.html.gz,https://www.iproperty.com.my/property/tanjung-tokong/city-of-dreams/ol-rent-105880235/,1335 sq ft,3.75
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_106705361.0.html.gz,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/south-view/rent-106705361/,823 sq ft,3.40
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_107930438.0.html.gz,https://www.iproperty.com.my/property/cheras/lavile-kuala-lumpur/cl-rent-107930438/,864 sq ft,4.05
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_108182284.0.html.gz,https://www.iproperty.com.my/property/segambut/savvy-riana-dutamas/rent-108182284/,722 sq ft,2.22
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_108262382.0.html.gz,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/laurel-residence/ol-rent-108262382/,590 sq ft,4.92
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_108397443.0.html.gz,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/laurel-residence/ol-rent-108397443/,590 sq ft,4.75
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200013030.0.html.gz,https://www.iproperty.com.my/property/mont-kiara/inspirasi/cl-rent-200013030/,940 sq ft,3.40
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200082162.0.html.gz,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/laurel-residence/rent-200082162/,495 sq ft,5.05
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200209462.0.html.gz,https://www.iproperty.com.my/property/kota-damansara/dianthus-tropicana-gardens/rent-200209462/,1401 sq ft,4.64
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200242962.0.html.gz,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/kl-gateway-residences/rent-200242962/,875 sq ft,3.43
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200298521.0.html.gz,https://www.iproperty.com.my/property/cheras/lavile-kuala-lumpur/cl-rent-200298521/,864 sq ft,4.17
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200302222.0.html.gz,https://www.iproperty.com.my/property/kampung-kerinchi-bangsar-south/south-view/rent-200302222/,648 sq ft,3.86
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200368779.0.html.gz,https://www.iproperty.com.my/property/desa-parkcity/rent-200368779/,3412 sq ft,3.81
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_200371558.0.html.gz,https://www.iproperty.com.my/property/bukit-jalil/jrk-convena/rent-200371558/,890 sq ft,2.92
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_500015121.0.html.gz,https://www.iproperty.com.my/property/puchong/sky-condominium-skyz-residence/rent-500015121/,1356 sq ft,2.65
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_500176124.0.html.gz,https://www.iproperty.com.my/property/damansara-heights/regent-suites-pavilion-damansara-heights/rent-500176124/,1396 sq ft,7.52
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_500176161.0.html.gz,https://www.iproperty.com.my/property/mont-kiara/pavilion-hilltop/rent-500176161/,1830 sq ft,5.19
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_500176225.0.html.gz,https://www.iproperty.com.my/property/kl-city-centre/the-conlay/rent-500176225/,904 sq ft,8.30
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_500176252.0.html.gz,https://www.iproperty.com.my/property/kl-city-centre/the-conlay/rent-500176252/,743 sq ft,8.08
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_rent_residential_500203280.0.html.gz,https://www.iproperty.com.my/property/batu-kawan/vivo-executive-apartment/rent-500203280/,730 sq ft,2.05
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_100925995.0.html.gz,https://www.iproperty.com.my/property/kepong/kepong-business-park-segambut-bahagia/sale-100925995/,9400 sq ft,1008.51
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_100947660.0.html.gz,https://www.iproperty.com.my/property/petaling-jaya/jalan-gasing-nearby-jalan-kemajuan-jalan-utara-jalan-universiti-jalan-timur-jalan-selangor-ss-2/sale-100947660/,3000 sq ft,929.33
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_103078340.0.html.gz,https://www.iproperty.com.my/property/shah-alam/shah-alam-strategic-loaction-detached-warehouse/sale-103078340/,20100 sq ft,746.27
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_105501293.0.html.gz,https://www.iproperty.com.my/property/batu-caves/batu-caves-sbc-bolton-batu-caves/sale-105501293/,3000 sq ft,3333.33
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_105752331.0.html.gz,https://www.iproperty.com.my/property/balakong/balakong-bangi-semi-d-factory/ol-sale-105752331/,12000 sq ft,583.33
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_107154566.0.html.gz,https://www.iproperty.com.my/property/tampoi/dewani-detach-factory-near-tampoi-tebrau-1-acres-built-up-20-k-sqft/ol-sale-107154566/,20000 sq ft,375.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_107230357.0.html.gz,https://www.iproperty.com.my/property/bangi/a-park-bangi-3-storey-brand-new-detached-factory/ol-sale-107230357/,31514 sq ft,697.94
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_108376742.0.html.gz,https://www.iproperty.com.my/property/klang/gateway-16-bandar-bukit-raja/sale-108376742/,3620 sq ft,1215.47
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_108406851.0.html.gz,https://www.iproperty.com.my/property/shah-alam/sale-108406851/,5600 sq ft,535.71
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200088275.0.html.gz,https://www.iproperty.com.my/property/petaling-jaya/damansara-utama/ol-sale-200088275/,6000 sq ft,983.33
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200279237.0.html.gz,https://www.iproperty.com.my/property/kampar/sale-200279237/,2400 sq ft,328.33
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200371273.0.html.gz,https://www.iproperty.com.my/property/semenyih/big-detached-factory-warehouse-for-sales-at-semenyih-industrial-park/sale-200371273/,97000 sq ft,391.75
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200382035.0.html.gz,https://www.iproperty.com.my/property/shah-alam/3-3-acres-freehold-industrial-land-for-sale-shah-alam-industrial-park/sale-200382035/,,0.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200383226.0.html.gz,https://www.iproperty.com.my/property/shah-alam/1-033-acre-45-000-sf-freehold-industrial-land-for-sale-shah-alam-industrial-park/sale-200383226/,45000 sq ft,0.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200394938.0.html.gz,https://www.iproperty.com.my/property/klang/ol-sale-200394938/,65907 sq ft,440.01
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200395055.0.html.gz,https://www.iproperty.com.my/property/semenyih/eco-majectic/ol-sale-200395055/,3899 sq ft,384.46
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_200395124.0.html.gz,https://www.iproperty.com.my/property/semenyih/setia-eco-hill-2/sale-200395124/,3899 sq ft,371.89
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_500011622.0.html.gz,https://www.iproperty.com.my/property/bukit-jalil/aurora-place-bukit-jalil/sale-500011622/,6055 sq ft,908.34
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_500142235.0.html.gz,https://www.iproperty.com.my/property/sungai-lalang/sungai-lalang/sale-500142235/,,0.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_500148878.0.html.gz,https://www.iproperty.com.my/property/balakong/balakong/sale-500148878/,5450 sq ft,954.13
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_commercial_nan.html.gz,https://www.iproperty.com.my/new-property/property/shah-alam/maya-corporate-office-suites/new-6721/,786 sq ft,745.55
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_102250668.0.html.gz,https://www.iproperty.com.my/property/damansara-perdana/sale-102250668/,5325 sq ft,619.72
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_102561406.0.html.gz,https://www.iproperty.com.my/property/tanjung-tokong/city-of-dreams/sale-102561406/,1335 sq ft,1273.41
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_103211511.0.html.gz,https://www.iproperty.com.my/property/damansara-heights/pavilion-damansara-heights/sale-103211511/,1466 sq ft,2000.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_103439388.0.html.gz,https://www.iproperty.com.my/property/kl-city-centre/the-ritz-carlton-residences/sale-103439388/,2142 sq ft,2474.32
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_107036393.0.html.gz,https://www.iproperty.com.my/property/kl-city-centre/hampshire-residences/sale-107036393/,1065 sq ft,938.97
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_107078466.0.html.gz,https://www.iproperty.com.my/property/kepong/mizumi-residences/ol-sale-107078466/,932 sq ft,590.13
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_107991516.0.html.gz,https://www.iproperty.com.my/property/rawang/sale-107991516/,1800 sq ft,366.11
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_108445279.0.html.gz,https://www.iproperty.com.my/property/ara-damansara/the-potpourri/sale-108445279/,1488 sq ft,806.45
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_108547163.0.html.gz,https://www.iproperty.com.my/property/cheras/sale-108547163/,6711 sq ft,596.04
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_108559759.0.html.gz,https://www.iproperty.com.my/property/setapak/the-reach-titiwangsa/sale-108559759/,1746 sq ft,572.74
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200067935.0.html.gz,https://www.iproperty.com.my/property/rawang/sale-200067935/,1800 sq ft,327.78
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200070139.0.html.gz,https://www.iproperty.com.my/property/rawang/sale-200070139/,1909 sq ft,366.68
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200073915.0.html.gz,https://www.iproperty.com.my/property/bandar-menjalara/sale-200073915/,2200 sq ft,559.09
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200166046.0.html.gz,https://www.iproperty.com.my/property/mont-kiara/arcoris-residences/ol-sale-200166046/,886 sq ft,1162.53
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200199968.0.html.gz,https://www.iproperty.com.my/property/kepong/ol-sale-200199968/,3300 sq ft,409.09
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200299237.0.html.gz,https://www.iproperty.com.my/property/petaling-jaya/ol-sale-200299237/,2200 sq ft,500.00
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200363528.0.html.gz,https://www.iproperty.com.my/property/tropicana/aetas-damansara/sale-200363528/,2572 sq ft,1069.21
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200383311.0.html.gz,https://www.iproperty.com.my/property/bandar-sungai-long/sale-200383311/,1800 sq ft,321.11
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200383336.0.html.gz,https://www.iproperty.com.my/property/ipoh/sale-200383336/,1540 sq ft,321.43
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_500123015.0.html.gz,https://www.iproperty.com.my/property/rawang/illaria/sale-500123015/,1891 sq ft,394.50
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_nan.html.gz,https://www.iproperty.com.my/new-property/property/rawang/d-templer-hilltop-residences/new-6929/,3570 sq ft,
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_107078466.0.html\adview_sale_residential_107078466.0.html,https://www.iproperty.com.my/property/kepong/mizumi-residences/ol-sale-107078466/,932 sq ft,590.13
C:\Users\USER\OneDrive\Documents\pythondata\adview_iproperty_2025-10-03_13-06-27\adview_sale_residential_200363528.0.html\adview_sale_residential_200363528.0.html,https://www.iproperty.com.my/property/tropicana/aetas-damansara/sale-200363528/,2572 sq ft,1069.21
